venue,pair,snapshot_at_utc,trade_id,side,price,size_base,notional_quote,exchange_time_raw,normalized_time_utc
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806570,buy,85.55000000,0.01300000,1.112150000000,2026-05-21T12:06:16.379759Z,2026-05-21T12:06:16.379759Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806569,buy,85.56000000,0.00280504,0.239999222400,2026-05-21T12:06:16.184677Z,2026-05-21T12:06:16.184677Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806568,buy,85.56000000,0.00116877,0.099999961200,2026-05-21T12:06:16.184677Z,2026-05-21T12:06:16.184677Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806567,buy,85.56000000,0.04219261,3.609999711600,2026-05-21T12:06:16.184677Z,2026-05-21T12:06:16.184677Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806566,buy,85.56000000,10.00038924,855.633303374400,2026-05-21T12:06:16.184677Z,2026-05-21T12:06:16.184677Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806565,buy,85.56000000,0.01507715,1.290000954000,2026-05-21T12:06:16.184677Z,2026-05-21T12:06:16.184677Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806564,buy,85.56000000,0.00362318,0.309999280800,2026-05-21T12:06:14.333923Z,2026-05-21T12:06:14.333923Z
Coinbase Exchange,SOL-USD,2026-05-21T12:07:05Z,337806563,buy,85.56000000,0.02349228,2.009999476800,2026-05-21T12:06:14.245956Z,2026-05-21T12:06:14.245956Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738909,buy,1.36230000,17.35076200,23.636943072600,2026-05-21T12:07:04.965753Z,2026-05-21T12:07:04.965753Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738908,sell,1.36240000,87.58113300,119.320535599200,2026-05-21T12:07:04.001105Z,2026-05-21T12:07:04.001105Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738907,sell,1.36240000,0.90000000,1.226160000000,2026-05-21T12:07:04.001105Z,2026-05-21T12:07:04.001105Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738906,sell,1.36240000,2.75178300,3.749029159200,2026-05-21T12:07:03.041317Z,2026-05-21T12:07:03.041317Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738905,sell,1.36230000,0.90000000,1.226070000000,2026-05-21T12:07:03.041317Z,2026-05-21T12:07:03.041317Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738904,sell,1.36220000,27.38940200,37.309843404400,2026-05-21T12:07:02.289580Z,2026-05-21T12:07:02.289580Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738903,sell,1.36220000,17.83613500,24.296383097000,2026-05-21T12:07:00.574218Z,2026-05-21T12:07:00.574218Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738902,sell,1.36220000,437.44418500,595.886468807000,2026-05-21T12:07:00.056897Z,2026-05-21T12:07:00.056897Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738901,sell,1.36220000,90.45107400,123.212453002800,2026-05-21T12:07:00.056897Z,2026-05-21T12:07:00.056897Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738900,sell,1.36230000,292.60258600,398.612502907800,2026-05-21T12:06:58.195868Z,2026-05-21T12:06:58.195868Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738899,sell,1.36220000,0.90000000,1.225980000000,2026-05-21T12:06:58.195868Z,2026-05-21T12:06:58.195868Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738898,sell,1.36200000,27.45559700,37.394523114000,2026-05-21T12:06:56.570969Z,2026-05-21T12:06:56.570969Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738897,sell,1.36200000,66.67887300,90.816625026000,2026-05-21T12:06:56.570969Z,2026-05-21T12:06:56.570969Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738896,sell,1.36200000,22.91056300,31.204186806000,2026-05-21T12:06:56.570969Z,2026-05-21T12:06:56.570969Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738895,sell,1.36200000,60.41056400,82.279188168000,2026-05-21T12:06:56.570969Z,2026-05-21T12:06:56.570969Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738894,sell,1.36200000,3.44655200,4.694203824000,2026-05-21T12:06:56.570969Z,2026-05-21T12:06:56.570969Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738893,sell,1.36200000,54.91119400,74.789046228000,2026-05-21T12:06:50.995101Z,2026-05-21T12:06:50.995101Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738892,sell,1.36200000,145.08880600,197.610953772000,2026-05-21T12:06:50.995101Z,2026-05-21T12:06:50.995101Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738891,sell,1.36200000,1.00308400,1.366200408000,2026-05-21T12:06:50.932331Z,2026-05-21T12:06:50.932331Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738890,buy,1.36190000,1006.93517000,1371.345008023000,2026-05-21T12:06:49.202131Z,2026-05-21T12:06:49.202131Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738889,buy,1.36190000,0.90000000,1.225710000000,2026-05-21T12:06:49.202131Z,2026-05-21T12:06:49.202131Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738888,buy,1.36200000,87.07735200,118.599353424000,2026-05-21T12:06:49.202131Z,2026-05-21T12:06:49.202131Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738887,buy,1.36200000,37.82468300,51.517218246000,2026-05-21T12:06:49.202131Z,2026-05-21T12:06:49.202131Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738886,buy,1.36200000,44.22025300,60.227984586000,2026-05-21T12:06:49.202131Z,2026-05-21T12:06:49.202131Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738885,buy,1.36200000,146.09189000,198.977154180000,2026-05-21T12:06:49.202131Z,2026-05-21T12:06:49.202131Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738884,buy,1.36200000,145.45982300,198.116278926000,2026-05-21T12:06:49.202131Z,2026-05-21T12:06:49.202131Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738883,buy,1.36200000,75.64936700,103.034437854000,2026-05-21T12:06:47.922976Z,2026-05-21T12:06:47.922976Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738882,buy,1.36200000,0.90000000,1.225800000000,2026-05-21T12:06:46.241421Z,2026-05-21T12:06:46.241421Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738881,sell,1.36220000,1628.34794500,2218.135570679000,2026-05-21T12:06:45.732161Z,2026-05-21T12:06:45.732161Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738880,sell,1.36210000,502.01436500,683.793766566500,2026-05-21T12:06:45.732161Z,2026-05-21T12:06:45.732161Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738879,sell,1.36210000,807.51201500,1099.912115631500,2026-05-21T12:06:45.732161Z,2026-05-21T12:06:45.732161Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738878,sell,1.36210000,10644.00000000,14498.192400000002,2026-05-21T12:06:45.732161Z,2026-05-21T12:06:45.732161Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738877,sell,1.36210000,2362.13196800,3217.459953612800,2026-05-21T12:06:45.732161Z,2026-05-21T12:06:45.732161Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738876,sell,1.36210000,157.78161900,214.914343239900,2026-05-21T12:06:45.732161Z,2026-05-21T12:06:45.732161Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738875,buy,1.36210000,27.38040500,37.294849650500,2026-05-21T12:06:45.124494Z,2026-05-21T12:06:45.124494Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738874,buy,1.36210000,0.90000000,1.225890000000,2026-05-21T12:06:45.124494Z,2026-05-21T12:06:45.124494Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738873,buy,1.36220000,0.90000000,1.225980000000,2026-05-21T12:06:42.576441Z,2026-05-21T12:06:42.576441Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738872,sell,1.36230000,52.76884100,71.886992094300,2026-05-21T12:06:40.340779Z,2026-05-21T12:06:40.340779Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738871,buy,1.36230000,0.90000000,1.226070000000,2026-05-21T12:06:39.787734Z,2026-05-21T12:06:39.787734Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738870,sell,1.36240000,409.00637400,557.230283937600,2026-05-21T12:06:39.576952Z,2026-05-21T12:06:39.576952Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738869,sell,1.36240000,158.59108400,216.064492841600,2026-05-21T12:06:39.576952Z,2026-05-21T12:06:39.576952Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738868,buy,1.36240000,0.90000000,1.226160000000,2026-05-21T12:06:39.327382Z,2026-05-21T12:06:39.327382Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738867,buy,1.36240000,14.61381100,19.909856106400,2026-05-21T12:06:39.327382Z,2026-05-21T12:06:39.327382Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738866,sell,1.36250000,24.36870600,33.202361925000,2026-05-21T12:06:38.899289Z,2026-05-21T12:06:38.899289Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738865,sell,1.36250000,587.13441700,799.970643162500,2026-05-21T12:06:38.683520Z,2026-05-21T12:06:38.683520Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738864,buy,1.36250000,612.19742000,834.118984750000,2026-05-21T12:06:37.944948Z,2026-05-21T12:06:37.944948Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738863,buy,1.36250000,51.41828100,70.057407862500,2026-05-21T12:06:37.944948Z,2026-05-21T12:06:37.944948Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738862,buy,1.36250000,0.90000000,1.226250000000,2026-05-21T12:06:37.944948Z,2026-05-21T12:06:37.944948Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738861,sell,1.36260000,423.41145900,576.940454033400,2026-05-21T12:06:34.700390Z,2026-05-21T12:06:34.700390Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738860,sell,1.36260000,750.59888700,1022.766043426200,2026-05-21T12:06:34.700390Z,2026-05-21T12:06:34.700390Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738859,sell,1.36260000,56.91312800,77.549828212800,2026-05-21T12:06:34.381094Z,2026-05-21T12:06:34.381094Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738858,sell,1.36260000,14.40000000,19.621440000000,2026-05-21T12:06:34.381094Z,2026-05-21T12:06:34.381094Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738857,buy,1.36260000,0.00000100,0.000001362600,2026-05-21T12:06:34.241630Z,2026-05-21T12:06:34.241630Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738856,buy,1.36260000,40.10343500,54.644940531000,2026-05-21T12:06:34.236657Z,2026-05-21T12:06:34.236657Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738855,sell,1.36270000,18.16247200,24.750000594400,2026-05-21T12:06:33.774657Z,2026-05-21T12:06:33.774657Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738854,sell,1.36270000,72.64988600,98.999999652200,2026-05-21T12:06:32.105927Z,2026-05-21T12:06:32.105927Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738853,buy,1.36260000,4.52010600,6.159096435600,2026-05-21T12:06:30.802584Z,2026-05-21T12:06:30.802584Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738852,buy,1.36260000,71.64968300,97.629858055800,2026-05-21T12:06:30.635791Z,2026-05-21T12:06:30.635791Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738851,buy,1.36260000,0.90000000,1.226340000000,2026-05-21T12:06:30.635791Z,2026-05-21T12:06:30.635791Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738850,buy,1.36270000,193.62440200,263.851972605400,2026-05-21T12:06:30.635791Z,2026-05-21T12:06:30.635791Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738849,sell,1.36280000,8.47628900,11.551486649200,2026-05-21T12:06:29.522421Z,2026-05-21T12:06:29.522421Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738848,sell,1.36280000,72.14594600,98.320495208800,2026-05-21T12:06:29.522421Z,2026-05-21T12:06:29.522421Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738847,sell,1.36270000,53.18779800,72.479012334600,2026-05-21T12:06:29.522421Z,2026-05-21T12:06:29.522421Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738846,sell,1.36270000,53.18779800,72.479012334600,2026-05-21T12:06:29.522421Z,2026-05-21T12:06:29.522421Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738845,sell,1.36270000,106.37559700,144.958026031900,2026-05-21T12:06:29.522421Z,2026-05-21T12:06:29.522421Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738844,buy,1.36280000,87.24880500,118.902671454000,2026-05-21T12:06:24.982397Z,2026-05-21T12:06:24.982397Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738843,buy,1.36280000,87.24880500,118.902671454000,2026-05-21T12:06:24.982397Z,2026-05-21T12:06:24.982397Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738842,sell,1.36280000,0.90000000,1.226520000000,2026-05-21T12:06:23.796861Z,2026-05-21T12:06:23.796861Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738841,sell,1.36280000,1237.78743900,1686.856721869200,2026-05-21T12:06:23.794826Z,2026-05-21T12:06:23.794826Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738840,sell,1.36270000,251.00477600,342.044208255200,2026-05-21T12:06:23.792223Z,2026-05-21T12:06:23.792223Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738839,sell,1.36270000,285.27344800,388.742127589600,2026-05-21T12:06:21.349064Z,2026-05-21T12:06:21.349064Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738838,sell,1.36270000,2065.12669500,2814.148147276500,2026-05-21T12:06:18.878649Z,2026-05-21T12:06:18.878649Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738837,sell,1.36260000,73.94594400,100.758743294400,2026-05-21T12:06:18.878649Z,2026-05-21T12:06:18.878649Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738836,sell,1.36260000,142.59486400,194.299761686400,2026-05-21T12:06:16.101757Z,2026-05-21T12:06:16.101757Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738835,sell,1.36260000,7.26339000,9.897095214000,2026-05-21T12:06:15.818280Z,2026-05-21T12:06:15.818280Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738834,sell,1.36260000,11.13477600,15.172245777600,2026-05-21T12:06:15.788492Z,2026-05-21T12:06:15.788492Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738833,buy,1.36260000,0.90000000,1.226340000000,2026-05-21T12:06:15.669413Z,2026-05-21T12:06:15.669413Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738832,buy,1.36270000,0.90000000,1.226430000000,2026-05-21T12:06:15.669413Z,2026-05-21T12:06:15.669413Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738831,buy,1.36280000,0.00000100,0.000001362800,2026-05-21T12:06:15.177391Z,2026-05-21T12:06:15.177391Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738830,buy,1.36280000,14.43616800,19.673609750400,2026-05-21T12:06:15.170828Z,2026-05-21T12:06:15.170828Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738829,buy,1.36280000,0.90000000,1.226520000000,2026-05-21T12:06:15.170828Z,2026-05-21T12:06:15.170828Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738828,buy,1.36290000,28.30125400,38.571779076600,2026-05-21T12:06:12.542643Z,2026-05-21T12:06:12.542643Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738827,buy,1.36290000,386.11557500,526.236917167500,2026-05-21T12:06:12.542643Z,2026-05-21T12:06:12.542643Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738826,buy,1.36290000,0.90000000,1.226610000000,2026-05-21T12:06:12.542643Z,2026-05-21T12:06:12.542643Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738825,buy,1.36300000,0.90000000,1.226700000000,2026-05-21T12:06:07.637231Z,2026-05-21T12:06:07.637231Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738824,buy,1.36310000,146.09189000,199.137855259000,2026-05-21T12:06:07.486983Z,2026-05-21T12:06:07.486983Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738823,buy,1.36310000,2.01214200,2.742750760200,2026-05-21T12:06:07.486983Z,2026-05-21T12:06:07.486983Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738822,buy,1.36310000,97.99044500,133.570775579500,2026-05-21T12:06:07.486983Z,2026-05-21T12:06:07.486983Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738821,buy,1.36310000,514.61567100,701.472621140100,2026-05-21T12:06:07.473916Z,2026-05-21T12:06:07.473916Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738820,buy,1.36310000,23.74609900,32.368307546900,2026-05-21T12:06:07.473916Z,2026-05-21T12:06:07.473916Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738819,buy,1.36310000,1.98751000,2.709174881000,2026-05-21T12:06:07.473916Z,2026-05-21T12:06:07.473916Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738818,buy,1.36310000,0.90000000,1.226790000000,2026-05-21T12:06:07.473916Z,2026-05-21T12:06:07.473916Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738817,buy,1.36320000,1317.86143300,1796.508705465600,2026-05-21T12:06:07.473916Z,2026-05-21T12:06:07.473916Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738816,buy,1.36320000,807.51201500,1100.800378848000,2026-05-21T12:06:07.473256Z,2026-05-21T12:06:07.473256Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738815,buy,1.36320000,200.00000000,272.640000000000,2026-05-21T12:06:07.473256Z,2026-05-21T12:06:07.473256Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738814,buy,1.36320000,366.42014100,499.503936211200,2026-05-21T12:06:07.473256Z,2026-05-21T12:06:07.473256Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738813,buy,1.36330000,3839.50000000,5234.390350000000,2026-05-21T12:06:07.466122Z,2026-05-21T12:06:07.466122Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738812,buy,1.36330000,14.50955400,19.780874968200,2026-05-21T12:06:07.466122Z,2026-05-21T12:06:07.466122Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738811,buy,1.36330000,31.47133700,42.904873732100,2026-05-21T12:06:07.466122Z,2026-05-21T12:06:07.466122Z
Coinbase Exchange,XRP-USD,2026-05-21T12:07:05Z,231738810,buy,1.36330000,149.99999900,204.494998636700,2026-05-21T12:06:07.466122Z,2026-05-21T12:06:07.466122Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395760,sell,0.10436000,252.50000000,26.350900000000,2026-05-21T12:07:00.197370Z,2026-05-21T12:07:00.197370Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395759,sell,0.10436000,485.80000000,50.698088000000,2026-05-21T12:07:00.197370Z,2026-05-21T12:07:00.197370Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395758,buy,0.10436000,10.60000000,1.106216000000,2026-05-21T12:06:45.881117Z,2026-05-21T12:06:45.881117Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395757,sell,0.10437000,37.00000000,3.861690000000,2026-05-21T12:06:44.634845Z,2026-05-21T12:06:44.634845Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395756,sell,0.10437000,2000.00000000,208.740000000000,2026-05-21T12:06:44.634845Z,2026-05-21T12:06:44.634845Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395755,sell,0.10437000,333.70000000,34.828269000000,2026-05-21T12:06:44.634845Z,2026-05-21T12:06:44.634845Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395754,buy,0.10438000,10.60000000,1.106428000000,2026-05-21T12:06:39.502120Z,2026-05-21T12:06:39.502120Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395753,buy,0.10439000,3.50000000,0.365365000000,2026-05-21T12:06:34.226978Z,2026-05-21T12:06:34.226978Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395752,buy,0.10439000,978.80000000,102.176932000000,2026-05-21T12:05:52.541066Z,2026-05-21T12:05:52.541066Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395751,buy,0.10440000,10.60000000,1.106640000000,2026-05-21T12:05:52.541066Z,2026-05-21T12:05:52.541066Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395750,buy,0.10442000,10.60000000,1.106852000000,2026-05-21T12:05:52.541066Z,2026-05-21T12:05:52.541066Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395749,buy,0.10444000,10.60000000,1.107064000000,2026-05-21T12:05:52.162116Z,2026-05-21T12:05:52.162116Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395748,sell,0.10445000,94.80000000,9.901860000000,2026-05-21T12:05:46.757642Z,2026-05-21T12:05:46.757642Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395747,sell,0.10445000,19.00000000,1.984550000000,2026-05-21T12:05:44.415003Z,2026-05-21T12:05:44.415003Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395746,buy,0.10446000,10.60000000,1.107276000000,2026-05-21T12:05:27.845264Z,2026-05-21T12:05:27.845264Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395745,buy,0.10448000,10.60000000,1.107488000000,2026-05-21T12:05:20.925291Z,2026-05-21T12:05:20.925291Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395744,sell,0.10452000,253.10000000,26.454012000000,2026-05-21T12:04:54.792482Z,2026-05-21T12:04:54.792482Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395743,sell,0.10452000,336.70000000,35.191884000000,2026-05-21T12:04:54.792482Z,2026-05-21T12:04:54.792482Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395742,sell,0.10452000,9.50000000,0.992940000000,2026-05-21T12:04:39.900605Z,2026-05-21T12:04:39.900605Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395741,sell,0.10452000,169.30000000,17.695236000000,2026-05-21T12:04:36.935326Z,2026-05-21T12:04:36.935326Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395740,sell,0.10452000,452.10000000,47.253492000000,2026-05-21T12:04:36.935326Z,2026-05-21T12:04:36.935326Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395739,sell,0.10452000,10.60000000,1.107912000000,2026-05-21T12:04:36.935326Z,2026-05-21T12:04:36.935326Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395738,buy,0.10450000,97.50000000,10.188750000000,2026-05-21T12:04:28.115436Z,2026-05-21T12:04:28.115436Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395737,sell,0.10449000,602.60000000,62.965674000000,2026-05-21T12:04:24.125323Z,2026-05-21T12:04:24.125323Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395736,sell,0.10449000,731.90000000,76.476231000000,2026-05-21T12:04:24.125323Z,2026-05-21T12:04:24.125323Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395735,buy,0.10448000,871.30000000,91.033424000000,2026-05-21T12:04:23.664597Z,2026-05-21T12:04:23.664597Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395734,buy,0.10448000,50.00000000,5.224000000000,2026-05-21T12:04:22.897653Z,2026-05-21T12:04:22.897653Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395733,sell,0.10449000,329.30000000,34.408557000000,2026-05-21T12:04:06.119055Z,2026-05-21T12:04:06.119055Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395732,sell,0.10450000,10.60000000,1.107700000000,2026-05-21T12:04:00.830009Z,2026-05-21T12:04:00.830009Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395731,sell,0.10448000,0.10000000,0.010448000000,2026-05-21T12:04:00.202978Z,2026-05-21T12:04:00.202978Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395730,sell,0.10448000,135.90000000,14.198832000000,2026-05-21T12:04:00.198182Z,2026-05-21T12:04:00.198182Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395729,sell,0.10448000,10.60000000,1.107488000000,2026-05-21T12:04:00.198182Z,2026-05-21T12:04:00.198182Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395728,sell,0.10446000,803.00000000,83.881380000000,2026-05-21T12:04:00.107831Z,2026-05-21T12:04:00.107831Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395727,sell,0.10446000,243.50000000,25.436010000000,2026-05-21T12:04:00.107831Z,2026-05-21T12:04:00.107831Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395726,sell,0.10446000,2.20000000,0.229812000000,2026-05-21T12:04:00.107831Z,2026-05-21T12:04:00.107831Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395725,buy,0.10443000,1285.30000000,134.223879000000,2026-05-21T12:03:47.192645Z,2026-05-21T12:03:47.192645Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395724,sell,0.10446000,8.40000000,0.877464000000,2026-05-21T12:03:39.349939Z,2026-05-21T12:03:39.349939Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395723,sell,0.10444000,10.60000000,1.107064000000,2026-05-21T12:03:39.349939Z,2026-05-21T12:03:39.349939Z
Coinbase Exchange,DOGE-USD,2026-05-21T12:07:05Z,170395722,sell,0.10442000,225.70000000,23.567594000000,2026-05-21T12:03:36.497275Z,2026-05-21T12:03:36.497275Z
